1,Leafy,---,Earth,e,,,e,,,
2,Petiolon,Leafy,Earth,e,,,e,,,
3,Carapike,Petiolon,Earth,e,,,e,,,
4,Skeptile,---,Fire,e,,,e,,,
5,Launchor,Skeptile,Fire,e,,,e,,,
6,Pyright,Launchor,Fire,e,,,e,,,
7,Tadpool,---,Water,e,,,e,,,
8,Wrapple,Tadpool,Water,e,,,e,,,
9,Waveson,Wrapple,Water,e,,,e,,,
16,Beakby,---,Wind,e,,,e,,,
17,Lecluck,Beakby,Wind,e,,,e,,,
18,Eggcelsior,Lecluck,Wind,e,,,e,,,
10,Slithery,---,Vanilla,e,,,e,,,
11,Wheelurm,Slithery,Vanilla,e,,,e,,,
12,Centipet,Wheelurm,Vanilla,e,,,e,,,
13,Gotoven,---,Wind,e,,,,,,
14,Windarch,Gotoven,Wind,e,,,,,,
15,Plumpa,---,Vanilla,e,,,,,,
87,Wiptailen,Plumpa,Vanilla,e,,,,,,
19,Newton,---,Fire,,e,,,,,
20,Slipjet,Newton,Fire,,e,,,,,
21,Tyranaxor,Slipjet,Fire,,e,,,,,
22,Eelt,---,Wind,,e,,e,,,
23,Cocon,Eelt,Wind,,e,,e,,,
24,Ziptien,Cocon,Wind,,e,,e,,,
26,Ampeel,---,Fire,e,,,,,,
27,Moraygun,Ampeel,Fire,e,,,,,,
28,Lagooner,---,Water,e,,,,,,
29,Plexive,Lagooner,Water,e,,,,,,
30,Abruptus,Plexive,Water,e,,,,,,
31,Bubba,---,Water,,e,,,,,
32,Urbubba,Bubba,Water,,e,,,,,
33,Lagooness,---,Water,,e,,,,,
34,Cleytenne,Lagooness,Water,,e,,,,,
35,Pileory,---,Earth,e,,,e,,,
36,Ambushador,Pileory,Earth,e,,,e,,,
56,Beeyond,---,Earth,,e,,,,,
37,Beequeath,Beeyond,Earth,,e,,,,,
38,Beespoke,Beequeath,Earth,,e,,,,,
39,Needlet,---,Earth,e,,e,,,,
40,Sigueron,Needlet,Earth,e,,e,,,,
